央视,#genre#
CCTV第一剧场,http://39.135.138.60:18890/PLTV/88888910/224/3221226284/index.m3u8?fmt=ts2hls
CCTV风云音乐,http://39.135.138.60:18890/PLTV/88888910/224/3221226287/index.m3u8?fmt=ts2hls
CCTV世界地理,http://39.135.138.60:18890/PLTV/88888910/224/3221226290/index.m3u8?fmt=ts2hls
CCTV怀旧剧场,http://39.135.138.60:18890/PLTV/88888910/224/3221226318/index.m3u8?fmt=ts2hls
CCTV兵器科技,http://39.135.138.60:18890/PLTV/88888910/224/3221226321/index.m3u8?fmt=ts2hls
CCTV央视台球,http://39.135.138.60:18890/PLTV/88888910/224/3221226339/index.m3u8?fmt=ts2hls
CCTV电视指南,http://39.135.138.60:18890/PLTV/88888910/224/3221226359/index.m3u8?fmt=ts2hls
CCTV风云剧场,http://39.135.138.60:18890/PLTV/88888910/224/3221226315/index.m3u8?fmt=ts2hls
CCTV风云足球,http://39.135.138.60:18890/PLTV/88888910/224/3221226302/index.m3u8?fmt=ts2hls
CCTV女性时尚,http://39.135.138.60:18890/PLTV/88888910/224/3221226293/index.m3u8?fmt=ts2hls
CCTV央视文化精品,http://39.135.138.60:18890/PLTV/88888910/224/3221226296/index.m3u8?fmt=ts2hls
CCTV高尔夫,http://39.135.138.60:18890/PLTV/88888910/224/3221226299/index.m3u8?fmt=ts2hls

江西,#genre#
江西少儿,http://39.135.138.60:18890/PLTV/88888910/224/3221226194/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225577/index.m3u8?fmt=ts2hls
江西教育,http://39.135.138.60:18890/PLTV/88888910/224/3221226197/index.m3u8?fmt=ts2hls
江西经济生活,http://39.135.138.60:18890/PLTV/88888910/224/3221226206/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225580/index.m3u8?fmt=ts2hls
江西公共农业,http://39.135.138.60:18890/PLTV/88888910/224/3221225578/index.m3u8?fmt=ts2hls
江西都市,http://39.135.138.60:18890/PLTV/88888910/224/3221225584/index.m3u8?fmt=ts2hls
江西新闻,http://39.135.138.60:18890/PLTV/88888910/224/3221225615/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225576/index.m3u8?fmt=ts2hls
江西移动电视,http://39.135.138.60:18890/PLTV/88888910/224/3221226285/index.m3u8?fmt=ts2hls
江西影视旅游,http://39.135.138.60:18890/PLTV/88888910/224/3221226291/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225579/index.m3u8?fmt=ts2hls
