央视,#genre#
湖北卫视,http://39.137.49.76:8080/PLTV/88888888/224/3221225596/10000100000000060000000000166692_0.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225740/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225699/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225569/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225740/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225550/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225596/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225699/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225740/10000100000000060000000000000000_0.smail/index.m3u8
东南卫视,http://39.137.49.76:8080/PLTV/88888888/224/3221225585/10000100000000060000000000025572_0.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226326/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225657/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225500/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225552/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225585/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225657/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226326/10000100000000060000000000000000_0.smail/index.m3u8
北京卫视,http://39.137.49.76:8080/PLTV/88888888/224/3221225600/10000100000000060000000000180114_0.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225673/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225673/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225678/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225674/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225543/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225600/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225673/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225674/10000100000000060000000000000000_0.smail/index.m3u8
广东卫视,http://39.137.49.76:8080/PLTV/88888888/224/3221225597/10000100000000060000000000180085_0.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225701/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225701/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225742/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225558/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225597/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225701/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225742/10000100000000060000000000000000_0.smail/index.m3u8
深圳卫视,http://39.137.49.76:8080/PLTV/88888888/224/3221225598/10000100000000060000000000180112_0.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225741/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225700/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225668/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225741/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225559/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225598/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225700/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225741/10000100000000060000000000000000_0.smail/index.m3u8
辽宁卫视,http://39.137.49.76:8080/PLTV/88888888/224/3221225601/10000100000000060000000000180115_0.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225696/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225696/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225499/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225735/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225547/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225601/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225696/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225735/10000100000000060000000000000000_0.smail/index.m3u8
重庆卫视,http://39.137.49.76:8080/PLTV/88888888/224/3221225612/10000100000000060000000000204117_0.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225692/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225692/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225502/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225734/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225540/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225612/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225692/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225734/10000100000000060000000000000000_0.smail/index.m3u8
河南卫视,http://39.137.49.76:8080/PLTV/88888888/224/3221225611/10000100000000060000000000204116_0.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226196/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226196/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225545/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225611/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226196/10000100000000060000000000000000_0.smail/index.m3u8
河北卫视,http://39.137.49.76:8080/PLTV/88888888/224/3221225610/10000100000000060000000000204115_0.smil/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225610/index.m3u8?fmt=ts2hls#http://39.135.138.60:18890/PLTV/88888910/224/3221225732/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225732/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225495/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225544/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225610/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225732/10000100000000060000000000000000_0.smail/index.m3u8
山西卫视,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225730/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225496/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225549/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225730/10000100000000060000000000000000_0.smail/index.m3u8
陕西卫视,http://39.134.66.66/PLTV/88888888/224/3221225567/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225729/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225531/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225729/10000100000000060000000000000000_0.smail/index.m3u8
安徽卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225691/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225691/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225737/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225541/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225691/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225737/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226352/10000100000000060000000000000000_0.smail/index.m3u8
甘肃卫视,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225724/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225584/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225536/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225724/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226358/10000100000000060000000000000000_0.smail/index.m3u8
广西卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225731/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225731/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225551/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225731/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226211/10000100000000060000000000000000_0.smail/index.m3u8
吉林卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225680/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225680/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225553/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225680/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226355/10000100000000060000000000000000_0.smail/index.m3u8
青海卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225727/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225727/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225573/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225546/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225727/10000100000000060000000000000000_0.smail/index.m3u8
云南卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225664/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225664/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225538/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225664/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226351/10000100000000060000000000000000_0.smail/index.m3u8
兵团卫视,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226200/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225530/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226200/10000100000000060000000000000000_0.smail/index.m3u8
海南卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225722/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225722/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225530/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225548/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225722/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226212/10000100000000060000000000000000_0.smail/index.m3u8
内蒙古卫视,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225667/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225577/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225533/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225667/10000100000000060000000000000000_0.smail/index.m3u8
宁夏卫视,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225726/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225579/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225535/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225726/10000100000000060000000000000000_0.smail/index.m3u8
康巴卫视,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226207/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225527/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226207/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226263/10000100000000060000000000000000_0.smail/index.m3u8
西藏卫视,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225723/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225570/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225562/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225723/10000100000000060000000000000000_0.smail/index.m3u8
新疆卫视,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225725/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225582/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225534/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225725/10000100000000060000000000000000_0.smail/index.m3u8
厦门卫视,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226199/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226199/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226375/10000100000000060000000000000000_0.smail/index.m3u8
安多卫视,http://39.134.66.66/PLTV/88888888/224/3221225531/index.m3u8
农林卫视,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226204/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226204/10000100000000060000000000000000_0.smail/index.m3u8
金鹰纪实,http://39.137.49.76:8080/PLTV/88888888/224/3221225595/10000100000000060000000000158053_0.smil/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225595/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226198/10000100000000060000000000000000_0.smail/index.m3u8
上海纪实,http://39.137.49.76:8080/PLTV/88888888/224/3221225609/10000100000000060000000000204114_0.smil/index.m3u8
纪实科教,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225675/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225676/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225675/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225676/10000100000000060000000000000000_0.smail/index.m3u8
大湾区卫视,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226203/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226203/10000100000000060000000000000000_0.smail/index.m3u8
山东教育卫视,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225719/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225558/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225719/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226353/10000100000000060000000000000000_0.smail/index.m3u8
三沙卫视,http://39.137.49.76:8080/PLTV/88888888/224/3221226356/10000100000000060000000000000000_0.smail/index.m3u8
纪实人文,http://39.137.49.76:8080/PLTV/88888888/224/3221225609/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225654/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225655/10000100000000060000000000000000_0.smail/index.m3u8

精品轮播,#genre#
求索纪录,http://39.135.138.60:18890/PLTV/88888910/224/3221226324/index.m3u8?fmt=ts2hls#http://39.134.66.66/PLTV/88888888/224/3221225713/index.m3u8
求索动物,http://39.134.66.66/PLTV/88888888/224/3221225730/index.m3u8
求索科学,http://39.134.66.66/PLTV/88888888/224/3221225728/index.m3u8
求索生活,http://39.134.66.66/PLTV/88888888/224/3221225715/index.m3u8
NewTV超级综艺,http://39.137.49.76:8080/PLTV/88888888/224/3221225620/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225768/10000100000000060000000000000000_0.smail/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225642/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225620/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225620/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225768/index.m3u8
NewTV超级体育,http://39.137.49.76:8080/PLTV/88888888/224/3221225622/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225648/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225767/10000100000000060000000000000000_0.smail/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225635/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225622/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225622/index.m3u8
NewTV超级电影,http://39.137.49.76:8080/PLTV/88888888/224/3221225623/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225766/10000100000000060000000000000000_0.smail/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225644/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225766/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225623/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225623/index.m3u8
NewTV超级电视剧,http://39.137.49.76:8080/PLTV/88888888/224/3221225625/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225765/10000100000000060000000000000000_0.smail/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225637/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225765/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225625/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225625/index.m3u8
NewTV古装剧场,http://39.137.49.76:8080/PLTV/88888888/224/3221225678/10000100000000060000000000000000_0.smail/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225524/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225678/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225678/index.m3u8
NewTV金牌综艺,http://39.137.49.76:8080/PLTV/88888888/224/3221225711/10000100000000060000000000000000_0.smail/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225525/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225711/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225711/index.m3u8
NewTV东北热剧,http://39.137.49.76:8080/PLTV/88888888/224/3221226202/10000100000000060000000000000000_0.smail/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225679/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226202/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226202/index.m3u8
NewTV潮妈辣婆,http://39.137.49.76:8080/PLTV/88888888/224/3221225708/10000100000000060000000000000000_0.smail/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225542/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225708/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225708/index.m3u8
NewTV武搏世界,http://39.137.49.76:8080/PLTV/88888888/224/3221225656/10000100000000060000000000000000_0.smail/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225547/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225656/index.m3u8
NewTV中国功夫,http://39.137.49.76:8080/PLTV/88888888/224/3221225660/10000100000000060000000000000000_0.smail/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225604/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225660/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225660/index.m3u8
NewTV军旅剧场,http://39.137.49.76:8080/PLTV/88888888/224/3221225669/10000100000000060000000000000000_0.smail/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225560/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225669/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225669/index.m3u8
NewTV农业致富,http://39.137.49.76:8080/PLTV/88888888/224/3221225670/10000100000000060000000000000000_0.smail/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225552/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225670/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225670/index.m3u8
NewTV精品体育,http://39.137.49.76:8080/PLTV/88888888/224/3221225709/10000100000000060000000000000000_0.smail/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225526/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225709/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225709/index.m3u8
NewTV家庭剧场,http://39.137.49.76:8080/PLTV/88888888/224/3221225713/10000100000000060000000000000000_0.smail/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225538/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225682/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225713/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225713/index.m3u8
NewTV精品大剧,http://39.137.49.76:8080/PLTV/88888888/224/3221225714/10000100000000060000000000000000_0.smail/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225536/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225714/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225714/index.m3u8
NewTV军事评论,http://39.137.49.76:8080/PLTV/88888888/224/3221225757/10000100000000060000000000000000_0.smail/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225535/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225757/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225757/index.m3u8
NewTV欢乐剧场,http://39.137.49.76:8080/PLTV/88888888/224/3221226210/10000100000000060000000000000000_0.smail/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226210/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226210/index.m3u8
NewTV精品萌宠,http://39.137.49.76:8080/PLTV/88888888/224/3221226245/10000100000000060000000000000000_0.smail/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226245/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226245/index.m3u8
NewTV动作电影,http://39.134.66.66/PLTV/88888888/224/3221225555/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226310/index.m3u8
NewTV爱情喜剧,http://39.134.66.66/PLTV/88888888/224/3221225533/index.m3u8
NewTV惊悚悬疑,http://39.134.66.66/PLTV/88888888/224/3221225553/index.m3u8
NewTV精品纪录,http://39.134.66.66/PLTV/88888888/224/3221225545/index.m3u8
NewTV明星大片,http://39.134.66.66/PLTV/88888888/224/3221225550/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225716/index.m3u8
NewTV炫舞未来,http://39.134.66.66/PLTV/88888888/224/3221225646/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225707/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225707/index.m3u8
NewTV怡伴健康,http://39.134.66.66/PLTV/88888888/224/3221225571/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225666/index.m3u8
品质大剧,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226266/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226266/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226266/10000100000000060000000000000000_0.smail/index.m3u8
追番必看,http://39.137.49.76:8080/PLTV/88888888/224/3221226269/10000100000000060000000000000000_0.smail/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226269/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226269/index.m3u8
黑莓电影,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225764/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225769/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225769/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225764/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221225769/10000100000000060000000000000000_0.smail/index.m3u8
黑莓动画,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221225672/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225672/index.m3u8
畅享影院,http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226300/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226300/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226300/10000100000000060000000000000000_0.smail/index.m3u8
动画世界,http://39.137.49.76:8080/PLTV/88888888/224/3221226272/10000100000000060000000000000000_0.smail/index.m3u8#http://ysten.jx.chinamobile.com:8080/PLTV/88888910/224/3221226272/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226272/index.m3u8
华数精彩影视,http://39.137.49.76:8080/PLTV/88888888/224/3221226316/10000100000000060000000000000000_0.smail/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226363/10000100000000060000000000000000_0.smail/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221226316/index.m3u8?fmt=ts2hls

江西,#genre#
